date,open,high,low,close,volume,ticker
2026-06-09,738.55,743.95,732.25,738.4,855612,HDFCBANK
2026-06-10,738.35,755.85,736.1,747.0,2130038,HDFCBANK
2026-06-11,742.0,755.5,740.05,744.6,3924190,HDFCBANK
2026-06-12,755.0,774.45,752.8,772.4,2246959,HDFCBANK
2026-06-15,791.0,792.4,775.5,777.25,1433905,HDFCBANK
2026-06-16,781.5,787.6,779.5,784.7,631472,HDFCBANK
2026-01-21,239.2,242.65,237.65,239.55,800918,WIPRO
2026-01-22,242.8,242.8,239.25,240.7,224786,WIPRO
2026-01-23,242.5,243.5,237.8,238.35,751736,WIPRO
2026-01-26,238.35,238.35,238.35,238.35,0,WIPRO
2026-01-27,235.0,236.55,231.8,235.0,300284,WIPRO
2026-01-28,235.4,238.05,235.1,237.4,450515,WIPRO
2026-01-29,236.2,240.85,235.15,239.85,747669,WIPRO
2026-01-30,238.0,238.05,235.05,236.7,410407,WIPRO
2026-02-02,244.15,244.15,239.2,242.2,503007,WIPRO
2026-02-03,256.1,260.0,242.15,242.45,685255,WIPRO
2026-02-04,234.95,236.0,226.5,233.4,1256308,WIPRO
2026-02-05,233.25,235.5,231.65,233.35,814526,WIPRO
2026-02-06,233.25,233.25,228.6,230.7,316103,WIPRO
2026-02-09,232.0,233.0,229.7,230.1,280650,WIPRO
2026-02-10,230.0,232.9,227.5,231.65,801673,WIPRO
2026-02-11,232.65,233.05,229.5,229.75,364181,WIPRO
2026-02-12,226.8,226.8,218.35,218.9,2033423,WIPRO
2026-02-13,210.1,216.45,209.15,214.1,897577,WIPRO
2026-02-16,214.0,216.95,210.0,213.3,780187,WIPRO
2026-02-17,213.5,219.35,212.2,215.8,6521031,WIPRO
2026-02-18,217.05,217.05,210.35,212.0,2864699,WIPRO
2026-02-19,214.45,215.95,210.45,211.25,939096,WIPRO
2026-02-20,210.0,212.0,208.4,209.95,1724219,WIPRO
2026-02-23,210.35,211.75,204.25,205.95,1134065,WIPRO
2026-02-24,202.8,203.3,199.5,200.15,1375807,WIPRO
2026-02-25,200.35,205.45,200.35,201.85,881313,WIPRO
2026-02-26,204.7,204.7,199.2,201.0,444255,WIPRO
2026-02-27,204.4,204.4,200.4,200.9,307605,WIPRO
2026-03-02,194.5,200.35,194.45,198.55,403578,WIPRO
2026-03-04,195.95,197.0,194.5,195.6,361304,WIPRO
2026-03-05,197.0,197.0,193.2,195.7,606720,WIPRO
2026-03-06,195.5,198.95,195.0,195.5,394184,WIPRO
2026-03-09,193.3,199.25,193.1,198.6,826319,WIPRO
2026-03-10,201.05,201.4,197.45,200.85,293372,WIPRO
2026-03-11,202.8,206.0,201.6,202.1,404865,WIPRO
2026-03-12,201.7,203.8,199.75,202.4,349604,WIPRO
2026-03-13,201.25,202.05,196.1,197.55,188510,WIPRO
2026-03-16,197.0,198.15,192.85,194.9,201853,WIPRO
2026-03-17,195.25,195.25,188.25,191.25,442603,WIPRO
2026-03-18,193.1,198.0,192.75,194.4,450823,WIPRO
2026-03-19,191.8,192.85,187.7,188.55,646589,WIPRO
2026-03-20,191.0,192.1,188.45,191.05,553054,WIPRO
2026-03-23,188.05,190.6,187.05,187.5,604277,WIPRO
2026-03-24,192.05,192.05,187.85,188.75,297093,WIPRO
2026-03-25,189.15,190.65,188.0,189.05,795602,WIPRO
2026-03-27,189.05,192.25,187.6,191.45,764466,WIPRO
2026-03-30,190.95,191.55,186.5,187.55,465125,WIPRO
2026-04-01,192.65,194.55,190.4,191.15,315201,WIPRO
2026-04-02,190.75,195.4,188.7,194.8,255410,WIPRO
2026-04-06,197.45,201.2,196.15,197.2,623486,WIPRO
2026-04-07,198.2,205.2,197.2,204.7,797622,WIPRO
2026-04-08,208.75,208.8,202.85,203.3,827333,WIPRO
2026-04-09,204.85,204.85,201.65,202.9,343246,WIPRO
2026-04-10,208.95,208.95,200.65,204.85,2540872,WIPRO
2026-04-13,204.15,204.15,200.35,203.0,870669,WIPRO
2026-04-15,206.7,210.35,205.05,209.8,1908106,WIPRO
2026-04-16,212.6,212.75,208.25,210.2,2192586,WIPRO
2026-04-17,206.95,206.95,202.6,204.35,3515625,WIPRO
2026-04-20,204.85,205.1,202.0,202.4,1850244,WIPRO
2026-04-21,203.35,205.75,202.5,205.05,746315,WIPRO
2026-04-22,204.1,205.4,202.25,204.05,1104640,WIPRO
2026-04-23,204.05,204.9,202.35,202.95,1081046,WIPRO
2026-04-24,202.7,202.75,197.8,199.4,1685125,WIPRO
2026-04-27,199.55,205.25,199.55,205.05,1876136,WIPRO
2026-04-28,204.45,205.65,201.1,201.65,841410,WIPRO
2026-04-29,202.0,203.65,200.35,200.7,775163,WIPRO
2026-04-30,200.75,202.2,200.0,200.65,937945,WIPRO
2026-05-01,200.65,200.65,200.65,200.65,0,WIPRO
2026-05-04,202.65,203.25,200.1,200.8,455934,WIPRO
2026-05-05,200.0,202.3,199.6,199.85,607260,WIPRO
2026-05-06,200.45,201.2,198.3,199.1,896378,WIPRO
2026-05-07,199.9,200.35,197.25,197.35,794070,WIPRO
2026-05-08,198.35,198.9,196.6,197.95,479909,WIPRO
2026-05-11,197.55,198.3,196.2,196.6,896814,WIPRO
2026-05-12,196.5,196.5,189.05,189.55,953791,WIPRO
2026-05-13,190.95,191.4,187.4,187.8,691961,WIPRO
2026-05-14,188.95,190.2,187.05,188.4,990161,WIPRO
2026-05-15,189.65,191.9,189.0,189.95,904061,WIPRO
2026-05-18,191.4,192.8,189.2,192.2,564017,WIPRO
2026-05-19,191.85,197.95,191.8,195.15,1419743,WIPRO
2026-05-20,195.15,198.0,194.0,197.0,586342,WIPRO
2026-05-21,198.9,200.0,197.5,199.8,1585078,WIPRO
2026-05-22,199.95,205.3,198.85,203.0,2633465,WIPRO
2026-05-25,207.35,209.5,204.1,206.8,2528080,WIPRO
2026-05-26,207.0,208.65,203.1,203.85,977531,WIPRO
2026-05-27,203.6,205.95,200.25,201.6,2039590,WIPRO
2026-05-28,201.6,201.6,201.6,201.6,0,WIPRO
2026-05-29,210.2,211.2,203.6,204.2,3960387,WIPRO
2026-06-01,205.85,207.7,205.0,206.45,1171756,WIPRO
2026-06-02,207.55,210.1,206.55,209.85,3036846,WIPRO
2026-06-03,208.75,208.75,202.1,204.15,3171366,WIPRO
2026-06-04,203.25,205.0,202.0,204.3,2647042,WIPRO
2026-06-05,190.2,199.0,189.35,198.35,2181920,WIPRO
2026-06-08,194.55,194.55,181.1,181.8,2530772,WIPRO
2026-06-09,184.0,184.4,180.7,181.75,1479015,WIPRO
2026-06-10,182.0,182.35,178.5,178.95,1342771,WIPRO
2026-06-11,177.95,178.2,175.8,177.4,1283814,WIPRO
2026-06-12,179.65,180.45,177.55,180.1,1324286,WIPRO
2026-06-15,183.3,183.3,181.0,181.4,710832,WIPRO
2026-06-16,182.4,183.35,181.7,182.7,988973,WIPRO
2026-01-21,1370.0,1371.0,1340.0,1348.45,315112,ICICIBANK
2026-01-22,1352.05,1355.0,1338.0,1345.65,450812,ICICIBANK
2026-01-23,1340.0,1354.75,1335.7,1343.35,1167950,ICICIBANK
2026-01-26,1343.35,1343.35,1343.35,1343.35,0,ICICIBANK
2026-01-27,1342.95,1368.9,1328.65,1363.35,195882,ICICIBANK
2026-01-28,1358.15,1380.0,1358.15,1367.4,854427,ICICIBANK
2026-01-29,1365.8,1387.65,1354.8,1384.1,1245831,ICICIBANK
2026-01-30,1366.45,1382.4,1353.1,1355.05,222341,ICICIBANK
2026-02-02,1326.25,1354.7,1326.25,1352.2,170467,ICICIBANK
2026-02-03,1410.0,1416.0,1374.0,1389.6,767637,ICICIBANK
2026-02-04,1388.0,1413.9,1388.0,1408.7,311628,ICICIBANK
2026-02-05,1405.6,1411.95,1392.6,1396.2,1299650,ICICIBANK
2026-02-06,1396.3,1409.9,1394.75,1406.65,124906,ICICIBANK
2026-02-09,1414.95,1414.95,1388.85,1397.15,184538,ICICIBANK
2026-02-10,1400.05,1409.0,1395.7,1405.5,3625973,ICICIBANK
2026-02-11,1402.85,1413.5,1401.0,1405.9,3512188,ICICIBANK
2026-02-12,1401.0,1432.85,1401.0,1430.2,2503695,ICICIBANK
2026-02-13,1426.0,1434.5,1410.6,1414.35,391681,ICICIBANK
2026-02-16,1408.95,1414.6,1400.65,1410.2,544251,ICICIBANK
2026-02-17,1409.0,1413.1,1393.25,1407.15,59210,ICICIBANK
2026-02-18,1409.65,1413.5,1399.1,1408.0,762647,ICICIBANK
2026-02-19,1412.95,1412.95,1385.25,1390.15,608191,ICICIBANK
2026-02-20,1385.75,1403.6,1383.45,1393.55,322233,ICICIBANK
2026-02-23,1395.4,1408.95,1395.4,1399.1,302922,ICICIBANK
2026-02-24,1399.2,1400.15,1382.1,1384.8,535242,ICICIBANK
2026-02-25,1392.9,1407.0,1389.0,1400.0,1070435,ICICIBANK
2026-02-26,1403.05,1409.95,1392.1,1404.95,1380390,ICICIBANK
2026-02-27,1400.0,1401.4,1377.0,1379.0,517501,ICICIBANK
2026-03-02,1351.3,1378.95,1351.3,1374.2,306289,ICICIBANK
2026-03-04,1325.0,1375.9,1325.0,1364.5,673823,ICICIBANK
2026-03-05,1370.0,1370.9,1347.5,1359.45,659348,ICICIBANK
2026-03-06,1338.0,1346.45,1310.7,1313.35,406974,ICICIBANK
2026-03-09,1277.0,1282.45,1251.3,1277.4,290679,ICICIBANK
2026-03-10,1289.05,1315.0,1286.65,1312.25,295546,ICICIBANK
2026-03-11,1303.65,1307.0,1291.0,1294.45,560153,ICICIBANK
2026-03-12,1277.9,1280.4,1258.1,1266.1,1278570,ICICIBANK
2026-03-13,1254.8,1262.1,1248.25,1254.3,280671,ICICIBANK
2026-03-16,1254.3,1276.6,1240.15,1273.0,443212,ICICIBANK
2026-03-17,1280.3,1293.9,1273.5,1288.95,483610,ICICIBANK
2026-03-18,1288.45,1297.2,1271.25,1289.95,1592825,ICICIBANK
2026-03-19,1268.0,1284.95,1244.0,1250.8,1093559,ICICIBANK
2026-03-20,1255.9,1274.1,1241.4,1245.55,948232,ICICIBANK
2026-03-23,1239.2,1239.2,1218.0,1222.65,481682,ICICIBANK
2026-03-24,1240.2,1253.9,1224.3,1251.7,606409,ICICIBANK
2026-03-25,1256.45,1272.95,1255.0,1259.8,1862199,ICICIBANK
2026-03-27,1251.0,1260.0,1230.6,1234.2,613694,ICICIBANK
2026-03-30,1214.0,1222.6,1200.1,1205.2,672718,ICICIBANK
2026-04-01,1234.95,1234.95,1210.0,1212.55,1225578,ICICIBANK
2026-04-02,1197.95,1221.9,1187.55,1216.05,2010326,ICICIBANK
2026-04-06,1215.5,1234.35,1200.4,1231.3,477162,ICICIBANK
2026-04-07,1227.75,1250.0,1217.45,1246.2,458118,ICICIBANK
2026-04-08,1301.0,1331.0,1292.5,1309.25,880929,ICICIBANK
2026-04-09,1300.0,1306.0,1275.6,1280.75,3120631,ICICIBANK
2026-04-10,1292.8,1324.2,1289.4,1322.0,455319,ICICIBANK
2026-04-13,1300.0,1356.3,1296.55,1350.55,525220,ICICIBANK
2026-04-15,1364.05,1364.05,1337.45,1347.8,1031830,ICICIBANK
2026-04-16,1352.0,1367.3,1339.85,1345.45,3929278,ICICIBANK
2026-04-17,1346.85,1353.0,1334.55,1347.5,157520,ICICIBANK
2026-04-20,1358.05,1376.25,1352.85,1356.0,1036036,ICICIBANK
2026-04-21,1363.0,1392.0,1359.45,1388.65,810999,ICICIBANK
2026-04-22,1377.0,1379.3,1365.05,1367.8,375221,ICICIBANK
2026-04-23,1349.95,1354.0,1343.4,1347.75,2093770,ICICIBANK
2026-04-24,1344.95,1349.6,1324.05,1326.3,196814,ICICIBANK
2026-04-27,1329.95,1335.85,1311.0,1315.05,453367,ICICIBANK
2026-04-28,1305.95,1318.0,1286.95,1291.75,384393,ICICIBANK
2026-04-29,1294.95,1295.25,1278.1,1280.5,380009,ICICIBANK
2026-04-30,1260.05,1271.45,1259.1,1262.75,1473430,ICICIBANK
2026-05-01,1262.75,1262.75,1262.75,1262.75,0,ICICIBANK
2026-05-04,1266.4,1282.0,1265.0,1270.95,189137,ICICIBANK
2026-05-05,1264.9,1265.0,1245.45,1251.45,322039,ICICIBANK
2026-05-06,1261.05,1282.25,1252.2,1279.45,354243,ICICIBANK
2026-05-07,1287.1,1293.95,1273.25,1277.7,1642724,ICICIBANK
2026-05-08,1283.95,1283.95,1261.5,1264.8,482820,ICICIBANK
2026-05-11,1258.15,1275.6,1252.0,1266.15,912830,ICICIBANK
2026-05-12,1258.95,1260.05,1237.7,1240.15,234339,ICICIBANK
2026-05-13,1239.3,1249.95,1227.05,1236.1,341136,ICICIBANK
2026-05-14,1238.1,1256.5,1236.4,1246.45,1590473,ICICIBANK
2026-05-15,1245.0,1257.0,1242.2,1244.7,211102,ICICIBANK
2026-05-18,1235.0,1254.0,1233.0,1250.95,306785,ICICIBANK
2026-05-19,1252.9,1255.8,1229.65,1240.95,732662,ICICIBANK
2026-05-20,1227.1,1238.95,1223.1,1237.5,468186,ICICIBANK
2026-05-21,1243.25,1248.35,1234.05,1242.9,1197541,ICICIBANK
2026-05-22,1242.9,1270.5,1242.9,1264.9,429480,ICICIBANK
2026-05-25,1274.9,1293.0,1271.2,1291.6,423856,ICICIBANK
2026-05-26,1291.9,1301.8,1277.1,1279.15,164933,ICICIBANK
2026-05-27,1285.25,1293.85,1267.0,1272.8,1400818,ICICIBANK
2026-05-28,1272.8,1272.8,1272.8,1272.8,0,ICICIBANK
2026-05-29,1273.2,1287.7,1248.75,1256.0,281716,ICICIBANK
2026-06-01,1260.9,1262.1,1236.25,1239.5,97308,ICICIBANK
2026-06-02,1233.95,1237.55,1220.85,1226.35,308827,ICICIBANK
2026-06-03,1222.95,1247.6,1213.9,1242.35,474729,ICICIBANK
2026-06-04,1231.95,1262.1,1231.9,1252.3,690517,ICICIBANK
2026-06-05,1255.2,1265.0,1249.7,1262.2,429521,ICICIBANK
2026-06-08,1240.85,1254.15,1240.85,1250.0,162868,ICICIBANK
2026-06-09,1258.75,1279.8,1253.75,1275.4,262051,ICICIBANK
2026-06-10,1270.05,1305.65,1270.05,1293.25,692632,ICICIBANK
2026-06-11,1289.5,1333.0,1286.25,1317.4,4128427,ICICIBANK
2026-06-12,1327.55,1344.0,1318.5,1340.35,592319,ICICIBANK
2026-06-15,1358.0,1358.3,1325.35,1327.75,322054,ICICIBANK
2026-06-16,1330.95,1337.5,1326.4,1334.9,353993,ICICIBANK
2026-01-23,247.32,249.41,244.68,248.04,41688982,AAPL
2026-01-26,251.48,256.56,249.8,255.41,55969234,AAPL
2026-01-27,259.17,261.95,258.21,258.27,48787855,AAPL
2026-01-28,257.65,258.855,254.51,256.44,41287971,AAPL
2026-01-29,258.0,259.65,254.41,258.28,67253009,AAPL
2026-01-30,255.165,261.8999,252.18,259.48,92443408,AAPL
2026-02-02,260.03,270.49,259.205,270.01,73913425,AAPL
2026-02-03,269.2,271.875,267.61,269.48,63799388,AAPL
2026-02-04,272.285,278.95,272.285,276.49,90545710,AAPL
2026-02-05,278.13,279.5,273.23,275.91,52977441,AAPL
2026-02-06,277.12,280.905,276.925,278.12,50453414,AAPL
2026-02-09,277.905,278.2,271.7,274.62,44623396,AAPL
2026-02-10,274.885,275.37,272.94,273.68,34376898,AAPL
2026-02-11,274.695,280.18,274.45,275.5,51931283,AAPL
2026-02-12,275.59,275.72,260.18,261.73,81077229,AAPL
2026-02-13,262.01,262.23,255.45,255.78,56290673,AAPL
2026-02-17,258.05,266.29,255.54,263.88,58469094,AAPL
2026-02-18,263.6,266.82,262.45,264.35,34203337,AAPL
2026-02-19,262.6,264.48,260.05,260.58,30845294,AAPL
2026-02-20,258.97,264.75,258.16,264.58,42070499,AAPL
2026-02-23,263.49,269.43,263.381,266.18,37308155,AAPL
2026-02-24,267.86,274.89,267.71,272.14,47014619,AAPL
2026-02-25,271.78,274.94,271.05,274.23,33714342,AAPL
2026-02-26,274.945,276.11,270.795,272.95,32345114,AAPL
2026-02-27,272.81,272.81,262.89,264.18,72366505,AAPL
2026-03-02,262.41,266.53,260.2,264.72,41827946,AAPL
2026-03-03,263.48,265.56,260.13,263.75,38568921,AAPL
2026-03-04,264.65,266.15,261.42,262.52,39803119,AAPL
2026-03-05,260.79,261.555,257.25,260.29,49658626,AAPL
2026-03-06,258.63,258.77,254.37,257.46,41120042,AAPL
2026-03-09,255.69,261.15,253.6805,259.88,38218533,AAPL
2026-03-10,257.645,262.48,256.95,260.83,30590765,AAPL
2026-03-11,261.09,262.13,259.55,260.81,26218927,AAPL
2026-03-12,258.66,258.95,254.18,255.76,40794020,AAPL
2026-03-13,255.48,256.33,249.52,250.12,36929988,AAPL
2026-03-16,252.105,253.885,249.88,252.82,32074209,AAPL
2026-03-17,252.955,255.13,252.18,254.23,32361607,AAPL
2026-03-18,252.625,254.94,249.0,249.94,35757874,AAPL
2026-03-19,249.4,251.83,247.3,248.96,34864082,AAPL
2026-03-20,247.975,249.1999,246.0,247.99,88331081,AAPL
2026-03-23,253.97,254.6,250.28,251.49,40546109,AAPL
2026-03-24,250.35,254.825,249.55,251.64,45152288,AAPL
2026-03-25,254.095,255.0,251.6,252.62,28476668,AAPL
2026-03-26,252.115,257.0,250.77,252.89,41796650,AAPL
2026-03-27,253.9,255.493,248.07,248.8,47899998,AAPL
2026-03-30,250.07,250.87,245.51,246.63,39446213,AAPL
2026-03-31,247.91,255.48,247.101,253.79,49598091,AAPL
2026-04-01,254.08,256.18,253.33,255.63,40059432,AAPL
2026-04-02,254.2,256.13,250.65,255.92,31289369,AAPL
2026-04-06,256.51,262.16,256.46,258.86,29329911,AAPL
2026-04-07,256.155,256.2,245.7,253.5,62148008,AAPL
2026-04-08,258.45,259.7499,256.53,258.9,41032772,AAPL
2026-04-09,259.0,261.12,256.07,260.49,28121574,AAPL
2026-04-10,259.98,262.19,259.0231,260.48,31291473,AAPL
2026-04-13,259.73,260.18,256.66,259.2,36234698,AAPL
2026-04-14,259.245,261.93,257.19,258.83,48370710,AAPL
2026-04-15,258.16,266.56,257.81,266.43,49913510,AAPL
2026-04-16,266.8,267.16,261.27,263.4,43323112,AAPL
2026-04-17,266.96,272.3,266.72,270.23,61436228,AAPL
2026-04-20,270.33,274.275,270.29,273.05,36590169,AAPL
2026-04-21,271.5,272.8,265.4,266.17,50209755,AAPL
2026-04-22,267.82,273.74,266.87,273.17,43249204,AAPL
2026-04-23,275.045,275.77,271.65,273.43,33399639,AAPL
2026-04-24,272.755,273.06,269.65,271.06,38157110,AAPL
2026-04-27,266.09,268.36,265.07,267.61,41466762,AAPL
2026-04-28,272.335,273.23,268.66,270.71,40018940,AAPL
2026-04-29,267.55,271.04,267.04,270.17,30047869,AAPL
2026-04-30,270.5,276.0,268.14,271.35,91848230,AAPL
2026-05-01,278.855,287.22,278.37,280.14,79915442,AAPL
2026-05-04,279.655,280.63,274.8601,276.83,46668401,AAPL
2026-05-05,276.925,284.57,276.501,284.18,49311712,AAPL
2026-05-06,281.915,288.03,281.07,287.51,58336072,AAPL
2026-05-07,289.27,292.13,285.78,287.44,45224300,AAPL
2026-05-08,290.01,294.76,290.0,293.32,52692761,AAPL
2026-05-11,291.979,293.88,290.23,292.68,42247285,AAPL
2026-05-12,292.56,295.27,292.56,294.8,45748129,AAPL
2026-05-13,293.5,300.92,293.5,298.87,52684260,AAPL
2026-05-14,299.82,300.45,295.38,298.21,35324922,AAPL
2026-05-15,297.9,303.2,296.52,300.23,54862836,AAPL
2026-05-18,300.24,300.66,294.91,297.84,34482959,AAPL
2026-05-19,296.97,300.51,296.35,298.97,42243561,AAPL
2026-05-20,298.18,302.8,298.08,302.25,37307876,AAPL
2026-05-21,301.055,305.54,300.4,304.99,42965126,AAPL
2026-05-22,306.12,311.4,305.84,308.82,43670223,AAPL
2026-05-26,309.56,311.82,307.67,308.33,48000493,AAPL
2026-05-27,308.33,313.26,308.3,310.85,50430919,AAPL
2026-05-28,310.68,312.8,309.57,312.51,48220390,AAPL
2026-05-29,311.775,315.0,309.53,312.06,70026752,AAPL
2026-06-01,309.625,310.94,305.02,306.31,48849933,AAPL
2026-06-02,307.46,315.45,306.685,315.2,44534716,AAPL
2026-06-03,314.175,316.94,308.85,310.26,50836705,AAPL
2026-06-04,313.23,313.54,309.65,311.23,44869134,AAPL
2026-06-05,312.86,315.17,307.15,307.34,65310502,AAPL
2026-06-08,308.739,317.4,301.17,301.54,77949082,AAPL
2026-06-09,300.275,300.75,287.78,290.55,70108847,AAPL
2026-06-10,290.74,294.75,287.38,291.58,52793266,AAPL
2026-06-11,293.72,297.0,289.59,295.63,42572497,AAPL
2026-06-12,296.03,297.14,289.62,291.13,38784789,AAPL
2026-06-15,294.12,297.78,291.7,296.42,45732573,AAPL
2026-06-16,295.245,300.48,293.97,299.24,39874404,AAPL
2026-01-23,451.87,471.1,450.53,465.95,38000159,MSFT
2026-01-26,465.305,474.25,462.0,470.28,29291235,MSFT
2026-01-27,473.7,482.87,473.16,480.58,29088664,MSFT
2026-01-28,483.21,483.74,478.0,481.63,36875403,MSFT
2026-01-29,439.99,442.5,421.02,433.5,128855323,MSFT
2026-01-30,439.17,439.6,426.45,430.29,58566819,MSFT
2026-02-02,430.235,430.736,422.25,423.37,42219858,MSFT
2026-02-03,422.01,422.05,408.56,411.21,60076532,MSFT
2026-02-04,411.0,419.8,409.24,414.19,45012374,MSFT
2026-02-05,407.44,408.3,392.32,393.67,66289247,MSFT
2026-02-06,399.165,401.79,392.92,401.14,53515311,MSFT
2026-02-09,404.85,414.89,400.87,413.6,45480526,MSFT
2026-02-10,419.62,423.68,412.7,413.27,44857850,MSFT
2026-02-11,416.175,416.46,401.01,404.37,42491012,MSFT
2026-02-12,405.0,406.2,398.01,401.84,40802362,MSFT
2026-02-13,404.45,405.54,398.05,401.32,34091553,MSFT
2026-02-17,399.22,400.52,394.525,396.86,32078794,MSFT
2026-02-18,398.13,402.56,396.32,399.6,23223417,MSFT
2026-02-19,400.69,404.43,396.67,398.46,28234001,MSFT
2026-02-20,396.11,400.1159,395.16,397.23,34015249,MSFT
2026-02-23,395.0,395.36,383.1,384.47,43238273,MSFT
2026-02-24,384.14,389.36,381.71,389.0,33884653,MSFT
2026-02-25,390.525,401.47,390.16,400.6,43625483,MSFT
2026-02-26,404.71,407.49,398.74,401.72,34405869,MSFT
2026-02-27,390.88,396.82,389.88,392.74,51367196,MSFT
2026-03-02,392.855,401.19,390.63,398.55,35474907,MSFT
2026-03-03,393.14,406.7,392.67,403.93,38199209,MSFT
2026-03-04,401.265,411.0326,400.31,405.2,35807990,MSFT
2026-03-05,404.42,411.61,404.4,410.68,39001315,MSFT
2026-03-06,409.2,413.05,408.5101,408.96,31123859,MSFT
2026-03-09,404.915,410.21,403.5,409.41,30131854,MSFT
2026-03-10,410.03,410.2,402.93,405.76,31706375,MSFT
2026-03-11,405.57,409.01,401.59,404.88,25512139,MSFT
2026-03-12,404.63,406.12,401.71,401.86,27263886,MSFT
2026-03-13,401.0,404.8,394.25,395.55,26848000,MSFT
2026-03-16,398.07,400.63,394.79,399.95,27733721,MSFT
2026-03-17,400.27,404.4,397.745,399.41,26228279,MSFT
2026-03-18,397.125,398.0,391.0,391.79,25908484,MSFT
2026-03-19,390.1,392.49,387.06,389.02,25138772,MSFT
2026-03-20,386.79,387.0,380.12,381.87,50853154,MSFT
2026-03-23,383.9,387.21,381.68,383.0,29680059,MSFT
2026-03-24,382.36,382.47,371.85,372.74,42733625,MSFT
2026-03-25,376.92,377.06,369.63,371.04,31181163,MSFT
2026-03-26,370.815,374.7199,365.19,365.97,36836574,MSFT
2026-03-27,361.9,362.45,356.51,356.77,37883400,MSFT
2026-03-30,361.895,365.36,356.28,358.96,44797002,MSFT
2026-03-31,364.55,372.9,363.07,370.17,45244365,MSFT
2026-04-01,373.49,373.99,368.2,369.37,29417206,MSFT
2026-04-02,367.205,373.64,364.15,373.46,24099067,MSFT
2026-04-06,373.49,373.73,369.5014,372.88,16146572,MSFT
2026-04-07,370.34,372.45,366.56,372.29,21443349,MSFT
2026-04-08,384.98,385.0,371.41,374.33,33064818,MSFT
2026-04-09,372.5,373.5,367.05,373.07,30435297,MSFT
2026-04-10,372.98,375.64,370.03,370.87,28111128,MSFT
2026-04-13,373.605,384.54,371.02,384.37,35745781,MSFT
2026-04-14,387.915,394.69,386.52,393.11,37504486,MSFT
2026-04-15,398.0,414.3699,396.73,411.22,45063389,MSFT
2026-04-16,419.86,420.82,412.14,420.26,41642361,MSFT
2026-04-17,424.82,431.58,420.69,422.79,48568190,MSFT
2026-04-20,421.145,423.33,416.3,418.07,27582237,MSFT
2026-04-21,420.24,427.18,417.2,424.16,32048495,MSFT
2026-04-22,426.185,433.7,423.67,432.92,29378173,MSFT
2026-04-23,419.885,423.66,411.4101,415.75,38307959,MSFT
2026-04-24,416.97,424.95,415.8,424.62,27457404,MSFT
2026-04-27,422.375,427.11,417.0701,424.82,30867303,MSFT
2026-04-28,424.57,429.92,421.9,429.25,30438087,MSFT
2026-04-29,424.575,426.82,420.29,424.46,38288316,MSFT
2026-04-30,410.81,414.42,398.01,407.78,70909408,MSFT
2026-05-01,412.8,417.11,410.435,414.44,31372361,MSFT
2026-05-04,411.54,420.78,410.8,413.62,28066528,MSFT
2026-05-05,415.32,416.7799,408.8,411.38,25700891,MSFT
2026-05-06,408.0,418.4228,405.11,413.96,30285898,MSFT
2026-05-07,420.11,427.98,418.76,420.77,34942445,MSFT
2026-05-08,417.385,418.63,414.0,415.12,33383790,MSFT
2026-05-11,407.87,412.69,405.5,412.66,35657943,MSFT
2026-05-12,414.48,415.5,406.64,407.77,38594221,MSFT
2026-05-13,403.2,406.31,401.03,405.21,29667073,MSFT
2026-05-14,404.48,411.84,400.88,409.43,27077542,MSFT
2026-05-15,414.27,428.17,412.91,421.92,50771160,MSFT
2026-05-18,416.62,425.12,415.61,423.54,32564130,MSFT
2026-05-19,429.9,432.7,416.49,417.42,33018678,MSFT
2026-05-20,414.165,422.1,411.3001,421.06,27655979,MSFT
2026-05-21,424.75,426.34,415.71,419.09,31393469,MSFT
2026-05-22,419.535,424.4,416.33,418.57,22390344,MSFT
2026-05-26,416.43,419.77,413.02,416.03,30398049,MSFT
2026-05-27,411.01,415.94,409.58,412.67,28901479,MSFT
2026-05-28,412.975,429.49,412.67,426.99,47250541,MSFT
2026-05-29,432.545,450.33,432.36,450.24,79654376,MSFT
2026-06-01,464.84,466.32,458.27,460.52,53628910,MSFT
2026-06-02,446.88,453.5,440.43,441.31,37036801,MSFT
2026-06-03,438.45,440.39,424.25,427.34,39037007,MSFT
2026-06-04,435.81,436.15,426.41,428.05,26899511,MSFT
2026-06-05,428.34,429.47,414.4,416.67,34782164,MSFT
2026-06-08,414.14,417.1599,408.56,411.74,32086714,MSFT
2026-06-09,409.03,411.98,398.48,403.41,35317302,MSFT
2026-06-10,398.55,405.04,397.16,397.36,32576041,MSFT
2026-06-11,395.205,396.85,384.0,390.34,47224135,MSFT
2026-06-12,391.43,391.74,382.27,390.74,34922036,MSFT
2026-06-15,396.795,401.75,392.845,399.76,32266437,MSFT
2026-06-16,395.79,396.84,390.69,393.83,31506846,MSFT
